"dt_evoluca","n.casos"
2020-03-15,1
2020-03-16,3
2020-03-17,2
2020-03-18,4
2020-03-19,6
2020-03-20,9
2020-03-21,8
2020-03-22,10
2020-03-23,17
2020-03-24,18
2020-03-25,16
2020-03-26,18
2020-03-27,24
2020-03-28,34
2020-03-29,29
2020-03-30,32
2020-03-31,41
2020-04-01,42
2020-04-02,44
2020-04-03,41
2020-04-04,56
2020-04-05,48
2020-04-06,53
2020-04-07,58
2020-04-08,45
2020-04-09,31
2020-04-10,55
2020-04-11,44
2020-04-12,40
2020-04-13,55
2020-04-14,39
2020-04-15,48
2020-04-16,38
2020-04-17,52
2020-04-18,42
2020-04-19,32
2020-04-20,43
2020-04-21,36
2020-04-22,51
2020-04-23,59
2020-04-24,30
2020-04-25,26
2020-04-26,38
2020-04-27,25
2020-04-28,34
2020-04-29,8
2020-04-30,1
