"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,5
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-11,1
2020-01-13,6
2020-01-14,5
2020-01-15,3
2020-01-16,4
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,4
2020-01-25,1
2020-01-27,5
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,13
2020-02-21,10
2020-02-22,1
2020-02-24,10
2020-02-26,19
2020-02-27,13
2020-02-28,13
2020-03-01,1
2020-03-02,14
2020-03-03,9
2020-03-04,11
2020-03-05,5
2020-03-06,9
2020-03-07,6
2020-03-08,4
2020-03-09,27
2020-03-10,6
2020-03-11,16
2020-03-12,20
2020-03-13,36
2020-03-14,11
2020-03-15,18
2020-03-16,65
2020-03-17,63
2020-03-18,135
2020-03-19,198
2020-03-20,390
2020-03-21,213
2020-03-22,145
2020-03-23,533
2020-03-24,436
2020-03-25,452
2020-03-26,531
2020-03-27,565
2020-03-28,266
2020-03-29,221
2020-03-30,771
2020-03-31,561
2020-04-01,589
2020-04-02,544
2020-04-03,455
2020-04-04,294
2020-04-05,212
2020-04-06,724
2020-04-07,484
2020-04-08,476
2020-04-09,469
2020-04-10,309
2020-04-11,272
2020-04-12,232
2020-04-13,618
2020-04-14,543
2020-04-15,553
2020-04-16,460
2020-04-17,479
2020-04-18,324
2020-04-19,267
2020-04-20,553
2020-04-21,355
2020-04-22,742
2020-04-23,683
2020-04-24,658
2020-04-25,410
2020-04-26,327
2020-04-27,916
2020-04-28,609
2020-04-29,825
2020-04-30,740
2020-05-01,529
2020-05-02,398
2020-05-03,335
2020-05-04,889
2020-05-05,739
2020-05-06,714
2020-05-07,623
2020-05-08,619
2020-05-09,383
2020-05-10,327
2020-05-11,876
2020-05-12,753
2020-05-13,671
2020-05-14,756
2020-05-15,657
2020-05-16,374
2020-05-17,369
2020-05-18,875
2020-05-19,851
2020-05-20,723
2020-05-21,657
2020-05-22,800
2020-05-23,415
2020-05-24,311
2020-05-25,731
2020-05-26,723
2020-05-27,797
2020-05-28,656
2020-05-29,588
2020-05-30,429
2020-05-31,306
2020-06-01,851
2020-06-02,698
2020-06-03,659
2020-06-04,563
2020-06-05,584
2020-06-06,353
2020-06-07,393
2020-06-08,739
2020-06-09,628
2020-06-10,704
2020-06-11,550
2020-06-12,576
2020-06-13,357
2020-06-14,257
2020-06-15,696
2020-06-16,618
2020-06-17,635
2020-06-18,561
2020-06-19,568
2020-06-20,272
2020-06-21,264
2020-06-22,702
2020-06-23,586
2020-06-24,488
2020-06-25,515
2020-06-26,532
2020-06-27,237
2020-06-28,214
2020-06-29,601
2020-06-30,530
2020-07-01,539
2020-07-02,519
2020-07-03,513
2020-07-04,224
2020-07-05,243
2020-07-06,612
2020-07-07,515
2020-07-08,500
2020-07-09,441
2020-07-10,569
2020-07-11,350
2020-07-12,222
2020-07-13,565
2020-07-14,490
2020-07-15,460
2020-07-16,407
2020-07-17,364
2020-07-18,135
