"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,7
2019-12-31,2
2020-01-01,6
2020-01-02,8
2020-01-03,6
2020-01-04,5
2020-01-05,5
2020-01-06,2
2020-01-07,3
2020-01-08,5
2020-01-09,1
2020-01-10,6
2020-01-11,4
2020-01-12,2
2020-01-13,2
2020-01-14,1
2020-01-15,3
2020-01-16,2
2020-01-17,4
2020-01-18,2
2020-01-19,3
2020-01-20,1
2020-01-21,2
2020-01-22,2
2020-01-23,3
2020-01-24,6
2020-01-25,7
2020-01-26,4
2020-01-27,4
2020-01-28,5
2020-01-29,2
2020-01-30,5
2020-01-31,3
2020-02-01,3
2020-02-02,3
2020-02-03,6
2020-02-04,3
2020-02-05,2
2020-02-06,4
2020-02-07,4
2020-02-08,3
2020-02-09,10
2020-02-10,13
2020-02-11,1
2020-02-12,9
2020-02-13,7
2020-02-14,5
2020-02-15,7
2020-02-16,5
2020-02-17,9
2020-02-18,4
2020-02-19,7
2020-02-20,15
2020-02-21,7
2020-02-22,10
2020-02-23,9
2020-02-24,9
2020-02-25,17
2020-02-26,6
2020-02-27,8
2020-02-28,17
2020-02-29,11
2020-03-01,31
2020-03-02,20
2020-03-03,36
2020-03-04,34
2020-03-05,32
2020-03-06,44
2020-03-07,41
2020-03-08,55
2020-03-09,86
2020-03-10,115
2020-03-11,121
2020-03-12,155
2020-03-13,179
2020-03-14,217
2020-03-15,290
2020-03-16,382
2020-03-17,334
2020-03-18,364
2020-03-19,370
2020-03-20,566
2020-03-21,445
2020-03-22,442
2020-03-23,547
2020-03-24,498
2020-03-25,473
2020-03-26,474
2020-03-27,415
2020-03-28,418
2020-03-29,408
2020-03-30,426
2020-03-31,401
2020-04-01,497
2020-04-02,397
2020-04-03,380
2020-04-04,345
2020-04-05,348
2020-04-06,386
2020-04-07,338
2020-04-08,351
2020-04-09,323
2020-04-10,367
2020-04-11,253
2020-04-12,244
2020-04-13,227
2020-04-14,166
2020-04-15,177
2020-04-16,106
2020-04-17,72
2020-04-18,62
2020-04-19,27
2020-04-20,10
