"dt_notific","n.notific"
2020-01-02,4
2020-01-03,3
2020-01-05,1
2020-01-06,6
2020-01-07,2
2020-01-08,3
2020-01-09,4
2020-01-10,3
2020-01-13,6
2020-01-14,5
2020-01-15,2
2020-01-16,3
2020-01-17,1
2020-01-19,1
2020-01-20,5
2020-01-21,1
2020-01-22,2
2020-01-23,3
2020-01-25,1
2020-01-27,4
2020-01-28,4
2020-01-29,4
2020-01-30,3
2020-01-31,3
2020-02-02,1
2020-02-03,3
2020-02-04,1
2020-02-05,6
2020-02-06,1
2020-02-07,8
2020-02-10,6
2020-02-11,4
2020-02-12,5
2020-02-13,4
2020-02-14,8
2020-02-15,1
2020-02-16,1
2020-02-17,7
2020-02-18,7
2020-02-19,6
2020-02-20,10
2020-02-21,6
2020-02-22,1
2020-02-24,6
2020-02-26,14
2020-02-27,13
2020-02-28,12
2020-03-02,14
2020-03-03,7
2020-03-04,8
2020-03-05,3
2020-03-06,5
2020-03-07,4
2020-03-08,2
2020-03-09,22
2020-03-10,5
2020-03-11,13
2020-03-12,14
2020-03-13,26
2020-03-14,7
2020-03-15,12
2020-03-16,45
2020-03-17,55
2020-03-18,126
2020-03-19,170
2020-03-20,371
2020-03-21,211
2020-03-22,137
2020-03-23,495
2020-03-24,432
2020-03-25,442
2020-03-26,510
2020-03-27,558
2020-03-28,266
2020-03-29,222
2020-03-30,767
2020-03-31,550
2020-04-01,594
2020-04-02,524
2020-04-03,417
2020-04-04,247
2020-04-05,169
2020-04-06,552
2020-04-07,269
2020-04-08,12
