"estimate","lower","upper","onset_date","n.reported"
2,2,2,2020-05-08,2
4,4,4,2020-05-09,4
2,2,3,2020-05-10,2
4,4,5,2020-05-11,4
6,6,7,2020-05-12,6
2,2,3,2020-05-13,2
2,2,4,2020-05-14,2
9,9,11,2020-05-15,9
7,7,9,2020-05-16,7
3,3,5,2020-05-17,3
6,6,8,2020-05-18,6
3,3,5,2020-05-19,3
5,5,7,2020-05-20,5
1,1,3,2020-05-21,1
4,4,6,2020-05-22,4
3,3,5,2020-05-23,3
1,1,3,2020-05-24,1
3,3,5,2020-05-25,3
2,2,4,2020-05-26,2
2,2,4,2020-05-27,2
2,2,4,2020-05-28,2
3,3,5,2020-05-29,3
3,3,5,2020-05-30,3
1,1,3,2020-05-31,1
7,7,9,2020-06-01,7
0,0,2,2020-06-02,NA
3,3,5,2020-06-03,3
4,4,6,2020-06-04,4
5,5,8,2020-06-05,5
2,1,4,2020-06-06,1
4,3,6,2020-06-07,3
3,2,6,2020-06-08,2
3,2,6,2020-06-09,2
4,3,8,2020-06-10,3
2,1,5.02499999999964,2020-06-11,1
2,0,5,2020-06-12,NA
2,0,6,2020-06-13,NA
2,0,6,2020-06-14,NA
3,0,7,2020-06-15,NA
3,0,8,2020-06-16,NA
