"data";"tot.pass";"semana";"semana.num";"semana.dia1";"ano"
2019-01-05;4460022;"2019-W01";1;2018-12-30;"2019"
2019-01-05;4460022;"2019-W01";1;2018-12-30;"2019"
2019-01-06;2871400;"2019-W02";2;2019-01-06;"2019"
2019-01-07;7841451;"2019-W02";2;2019-01-06;"2019"
2019-01-08;7670794;"2019-W02";2;2019-01-06;"2019"
2019-01-09;8149560;"2019-W02";2;2019-01-06;"2019"
2019-01-10;8062619;"2019-W02";2;2019-01-06;"2019"
2019-01-11;7879784;"2019-W02";2;2019-01-06;"2019"
2019-01-12;5170220;"2019-W02";2;2019-01-06;"2019"
2019-01-13;2858510;"2019-W03";3;2019-01-13;"2019"
2019-01-14;7826329;"2019-W03";3;2019-01-13;"2019"
2019-01-15;8132682;"2019-W03";3;2019-01-13;"2019"
2019-01-16;8098925;"2019-W03";3;2019-01-13;"2019"
2019-01-17;8063455;"2019-W03";3;2019-01-13;"2019"
2019-01-18;8074793;"2019-W03";3;2019-01-13;"2019"
2019-01-19;5213845;"2019-W03";3;2019-01-13;"2019"
2019-01-20;2969429;"2019-W04";4;2019-01-20;"2019"
2019-01-21;8019052;"2019-W04";4;2019-01-20;"2019"
2019-01-22;8161893;"2019-W04";4;2019-01-20;"2019"
2019-01-23;8220614;"2019-W04";4;2019-01-20;"2019"
2019-01-24;7487838;"2019-W04";4;2019-01-20;"2019"
2019-01-25;3232068;"2019-W04";4;2019-01-20;"2019"
2019-01-26;4044156;"2019-W04";4;2019-01-20;"2019"
2019-01-27;2889023;"2019-W05";5;2019-01-27;"2019"
2019-01-28;8173408;"2019-W05";5;2019-01-27;"2019"
2019-01-29;8212882;"2019-W05";5;2019-01-27;"2019"
2019-01-30;8396625;"2019-W05";5;2019-01-27;"2019"
2019-01-31;8477142;"2019-W05";5;2019-01-27;"2019"
2019-02-01;8565761;"2019-W05";5;2019-01-27;"2019"
2019-02-02;5332887;"2019-W05";5;2019-01-27;"2019"
2019-02-03;2872336;"2019-W06";6;2019-02-03;"2019"
2019-02-04;7424481;"2019-W06";6;2019-02-03;"2019"
2019-02-05;2796390;"2019-W06";6;2019-02-03;"2019"
2019-02-06;8103584;"2019-W06";6;2019-02-03;"2019"
2019-02-07;9305889;"2019-W06";6;2019-02-03;"2019"
2019-02-08;9208158;"2019-W06";6;2019-02-03;"2019"
2019-02-09;5670440;"2019-W06";6;2019-02-03;"2019"
2019-02-10;3193049;"2019-W07";7;2019-02-10;"2019"
2019-02-11;9187744;"2019-W07";7;2019-02-10;"2019"
2019-02-12;9121428;"2019-W07";7;2019-02-10;"2019"
2019-02-13;8969314;"2019-W07";7;2019-02-10;"2019"
2019-02-14;9201135;"2019-W07";7;2019-02-10;"2019"
2019-02-15;8836979;"2019-W07";7;2019-02-10;"2019"
2019-02-16;4808622;"2019-W07";7;2019-02-10;"2019"
2019-02-17;2978345;"2019-W08";8;2019-02-17;"2019"
2019-02-18;9148576;"2019-W08";8;2019-02-17;"2019"
2019-02-19;9337114;"2019-W08";8;2019-02-17;"2019"
2019-02-20;9350848;"2019-W08";8;2019-02-17;"2019"
2019-02-21;9154291;"2019-W08";8;2019-02-17;"2019"
2019-02-22;9037811;"2019-W08";8;2019-02-17;"2019"
2019-02-23;5686414;"2019-W08";8;2019-02-17;"2019"
2019-02-24;3221731;"2019-W09";9;2019-02-24;"2019"
2019-02-25;8954501;"2019-W09";9;2019-02-24;"2019"
2019-02-26;7827889;"2019-W09";9;2019-02-24;"2019"
2019-02-27;9334482;"2019-W09";9;2019-02-24;"2019"
2019-02-28;8837419;"2019-W09";9;2019-02-24;"2019"
2019-03-01;8695427;"2019-W09";9;2019-02-24;"2019"
2019-03-02;4855425;"2019-W09";9;2019-02-24;"2019"
2019-03-03;2849423;"2019-W10";10;2019-03-03;"2019"
2019-03-04;4596594;"2019-W10";10;2019-03-03;"2019"
2019-03-05;3275496;"2019-W10";10;2019-03-03;"2019"
2019-03-06;6715585;"2019-W10";10;2019-03-03;"2019"
2019-03-07;8765130;"2019-W10";10;2019-03-03;"2019"
2019-03-08;9009286;"2019-W10";10;2019-03-03;"2019"
2019-03-09;5477781;"2019-W10";10;2019-03-03;"2019"
2019-03-10;3097462;"2019-W11";11;2019-03-10;"2019"
2019-03-11;8680915;"2019-W11";11;2019-03-10;"2019"
2019-03-12;9332705;"2019-W11";11;2019-03-10;"2019"
2019-03-13;9302023;"2019-W11";11;2019-03-10;"2019"
2019-03-14;9138244;"2019-W11";11;2019-03-10;"2019"
2019-03-15;8974324;"2019-W11";11;2019-03-10;"2019"
2019-03-16;5360716;"2019-W11";11;2019-03-10;"2019"
