"dt_notific","n.notific"
2020-03-21,1
2020-03-26,1
2020-03-27,1
2020-03-28,1
2020-03-31,2
2020-04-02,1
2020-04-05,1
2020-04-08,1
2020-04-10,1
2020-04-14,1
2020-04-16,3
2020-04-18,1
2020-04-20,1
2020-04-22,1
2020-04-23,1
2020-04-24,1
2020-04-25,2
2020-04-27,5
2020-04-28,2
2020-04-29,1
2020-04-30,2
2020-05-01,1
2020-05-02,5
2020-05-03,2
2020-05-04,2
2020-05-05,1
2020-05-06,1
2020-05-08,2
2020-05-11,2
2020-05-13,2
2020-05-14,5
2020-05-19,3
2020-05-21,1
2020-05-23,1
2020-05-24,1
2020-05-25,1
2020-05-26,3
2020-05-27,2
2020-06-02,2
2020-06-04,1
