"estimate","lower","upper","onset_date","n.reported"
3,3,3,2020-05-21,3
4,4,4,2020-05-22,4
5,5,5,2020-05-23,5
5,5,5,2020-05-24,5
7,7,7,2020-05-25,7
7,7,7,2020-05-26,7
8,8,8,2020-05-27,8
7,7,7,2020-05-28,7
4,4,4,2020-05-29,4
5,5,5,2020-05-30,5
6,6,6,2020-05-31,6
6,6,6,2020-06-01,6
6,6,6,2020-06-02,6
4,4,4,2020-06-03,4
3,3,4,2020-06-04,3
6,6,7,2020-06-05,6
2,2,3,2020-06-06,2
3,3,4,2020-06-07,3
7,7,8,2020-06-08,7
2,2,3,2020-06-09,2
4,4,6,2020-06-10,4
2,2,4,2020-06-11,2
4,4,6,2020-06-12,4
7,7,9,2020-06-13,7
1,1,3,2020-06-14,1
7,7,10,2020-06-15,7
5,4,7,2020-06-16,4
6,5,8,2020-06-17,5
6,5,8,2020-06-18,5
2,1,5,2020-06-19,1
4,3,7,2020-06-20,3
2,1,5,2020-06-21,1
1,0,4,2020-06-22,NA
4,2,7,2020-06-23,2
3,1,6,2020-06-24,1
5,3,9,2020-06-25,3
5,3,9,2020-06-26,3
4,1,8,2020-06-27,1
5,2,10,2020-06-28,2
4,0,9,2020-06-29,NA
