"dt_evoluca","n.casos"
2020-03-21,1
2020-03-24,1
2020-03-25,1
2020-03-26,1
2020-03-27,3
2020-03-28,3
2020-03-29,2
2020-03-30,1
2020-03-31,3
2020-04-01,4
2020-04-02,3
2020-04-03,2
2020-04-04,4
2020-04-05,9
2020-04-06,2
2020-04-08,2
2020-04-09,3
2020-04-10,4
2020-04-11,5
2020-04-12,4
2020-04-13,5
2020-04-14,3
2020-04-15,2
2020-04-16,10
2020-04-17,4
2020-04-18,2
2020-04-19,8
2020-04-20,9
2020-04-21,8
2020-04-22,4
2020-04-23,12
2020-04-24,7
2020-04-25,9
2020-04-26,6
2020-04-27,10
2020-04-28,3
2020-04-29,8
2020-04-30,10
2020-05-01,8
2020-05-02,12
2020-05-03,8
2020-05-04,6
2020-05-05,16
2020-05-06,14
2020-05-07,14
2020-05-08,12
2020-05-09,5
2020-05-10,20
2020-05-11,9
2020-05-12,7
2020-05-13,14
2020-05-14,16
2020-05-15,11
2020-05-16,17
2020-05-17,12
2020-05-18,16
2020-05-19,8
2020-05-20,9
2020-05-21,12
2020-05-22,18
2020-05-23,13
2020-05-24,11
2020-05-25,13
2020-05-26,10
2020-05-27,13
2020-05-28,12
2020-05-29,20
2020-05-30,26
2020-05-31,16
2020-06-01,17
2020-06-02,6
2020-06-03,9
2020-06-04,12
2020-06-05,11
2020-06-06,18
2020-06-07,9
2020-06-08,16
2020-06-09,15
2020-06-10,14
2020-06-11,15
2020-06-12,13
2020-06-13,17
2020-06-14,13
2020-06-15,13
2020-06-16,12
2020-06-17,12
2020-06-18,8
2020-06-19,13
2020-06-20,11
2020-06-21,14
2020-06-22,7
2020-06-23,7
2020-06-24,1
