"dt_notific","n.notific"
2019-12-31,1
2020-01-02,5
2020-01-03,7
2020-01-05,1
2020-01-06,6
2020-01-07,5
2020-01-08,7
2020-01-09,4
2020-01-10,5
2020-01-12,1
2020-01-13,10
2020-01-14,7
2020-01-15,4
2020-01-16,7
2020-01-17,6
2020-01-19,1
2020-01-20,9
2020-01-21,3
2020-01-22,4
2020-01-23,6
2020-01-24,3
2020-01-25,1
2020-01-27,9
2020-01-28,4
2020-01-29,8
2020-01-30,5
2020-01-31,7
2020-02-01,1
2020-02-02,4
2020-02-03,5
2020-02-04,8
2020-02-05,6
2020-02-06,2
2020-02-07,10
2020-02-10,12
2020-02-11,9
2020-02-12,6
2020-02-13,7
2020-02-14,11
2020-02-15,1
2020-02-16,1
2020-02-17,12
2020-02-18,14
2020-02-19,13
2020-02-20,18
2020-02-21,13
2020-02-22,3
2020-02-23,1
2020-02-24,14
2020-02-25,4
2020-02-26,27
2020-02-27,26
2020-02-28,18
2020-02-29,2
2020-03-01,3
2020-03-02,20
2020-03-03,18
2020-03-04,17
2020-03-05,17
2020-03-06,14
2020-03-07,8
2020-03-08,5
2020-03-09,40
2020-03-10,9
2020-03-11,23
2020-03-12,30
2020-03-13,49
2020-03-14,20
2020-03-15,31
2020-03-16,86
2020-03-17,100
2020-03-18,171
2020-03-19,267
2020-03-20,505
2020-03-21,286
2020-03-22,203
2020-03-23,685
2020-03-24,591
2020-03-25,617
2020-03-26,721
2020-03-27,771
2020-03-28,381
2020-03-29,336
2020-03-30,1063
2020-03-31,834
2020-04-01,839
2020-04-02,757
2020-04-03,665
2020-04-04,420
2020-04-05,316
2020-04-06,994
2020-04-07,725
2020-04-08,685
2020-04-09,676
2020-04-10,430
2020-04-11,397
2020-04-12,345
2020-04-13,881
2020-04-14,778
2020-04-15,795
2020-04-16,691
2020-04-17,701
2020-04-18,463
2020-04-19,388
2020-04-20,850
2020-04-21,555
2020-04-22,1111
2020-04-23,974
2020-04-24,976
2020-04-25,615
2020-04-26,509
2020-04-27,1370
2020-04-28,919
2020-04-29,1152
2020-04-30,1077
2020-05-01,774
2020-05-02,639
2020-05-03,517
2020-05-04,1343
2020-05-05,1120
2020-05-06,1093
2020-05-07,962
2020-05-08,951
2020-05-09,592
2020-05-10,516
2020-05-11,1379
2020-05-12,1174
2020-05-13,1041
2020-05-14,1195
2020-05-15,1050
2020-05-16,576
2020-05-17,574
2020-05-18,1394
2020-05-19,1297
2020-05-20,1113
2020-05-21,1076
2020-05-22,1182
2020-05-23,703
2020-05-24,523
2020-05-25,1153
2020-05-26,1193
2020-05-27,1270
2020-05-28,1065
2020-05-29,988
2020-05-30,724
2020-05-31,528
2020-06-01,1395
2020-06-02,1095
2020-06-03,1056
2020-06-04,910
2020-06-05,968
2020-06-06,558
2020-06-07,588
2020-06-08,1172
2020-06-09,1039
2020-06-10,1092
2020-06-11,839
2020-06-12,951
2020-06-13,564
2020-06-14,426
2020-06-15,1087
2020-06-16,1024
2020-06-17,946
2020-06-18,880
2020-06-19,879
2020-06-20,434
2020-06-21,396
2020-06-22,1111
2020-06-23,917
2020-06-24,764
2020-06-25,773
2020-06-26,782
2020-06-27,361
2020-06-28,311
2020-06-29,820
2020-06-30,699
2020-07-01,517
