"dt_notific","n.notific"
2020-01-02,2
2020-01-03,1
2020-01-05,1
2020-01-06,1
2020-01-07,2
2020-01-08,1
2020-01-09,1
2020-01-11,1
2020-01-12,1
2020-01-14,2
2020-01-16,1
2020-01-23,1
2020-01-24,1
2020-01-27,1
2020-01-29,1
2020-01-31,1
2020-02-03,1
2020-02-04,1
2020-02-07,1
2020-02-10,3
2020-02-11,1
2020-02-12,2
2020-02-13,1
2020-02-17,3
2020-02-19,3
2020-02-20,1
2020-02-21,3
2020-02-24,1
2020-02-25,1
2020-02-26,2
2020-02-27,3
2020-02-28,2
2020-03-01,1
2020-03-02,1
2020-03-04,2
2020-03-05,4
2020-03-06,2
2020-03-08,1
2020-03-09,2
2020-03-10,1
2020-03-12,7
2020-03-13,11
2020-03-14,4
2020-03-15,5
2020-03-16,17
2020-03-17,21
2020-03-18,61
2020-03-19,76
2020-03-20,113
2020-03-21,86
2020-03-22,41
2020-03-23,171
2020-03-24,144
2020-03-25,154
2020-03-26,177
2020-03-27,199
2020-03-28,69
2020-03-29,97
2020-03-30,232
2020-03-31,199
2020-04-01,202
2020-04-02,198
2020-04-03,173
2020-04-04,129
2020-04-05,98
2020-04-06,257
2020-04-07,186
2020-04-08,197
2020-04-09,181
2020-04-10,129
2020-04-11,116
2020-04-12,101
2020-04-13,248
2020-04-14,194
2020-04-15,198
2020-04-16,192
2020-04-17,168
2020-04-18,125
2020-04-19,109
2020-04-20,220
2020-04-21,149
2020-04-22,283
2020-04-23,250
2020-04-24,246
2020-04-25,144
2020-04-26,135
2020-04-27,331
2020-04-28,221
2020-04-29,288
2020-04-30,298
2020-05-01,187
2020-05-02,167
2020-05-03,150
2020-05-04,316
2020-05-05,291
2020-05-06,267
2020-05-07,246
2020-05-08,266
2020-05-09,184
2020-05-10,141
2020-05-11,357
2020-05-12,308
2020-05-13,267
2020-05-14,321
2020-05-15,275
2020-05-16,164
2020-05-17,163
2020-05-18,381
2020-05-19,305
2020-05-20,280
2020-05-21,269
2020-05-22,329
2020-05-23,174
2020-05-24,137
2020-05-25,307
2020-05-26,340
2020-05-27,359
2020-05-28,322
2020-05-29,229
2020-05-30,194
2020-05-31,163
2020-06-01,335
2020-06-02,257
2020-06-03,254
2020-06-04,265
2020-06-05,239
2020-06-06,133
2020-06-07,139
2020-06-08,290
2020-06-09,231
2020-06-10,229
2020-06-11,184
2020-06-12,235
2020-06-13,128
2020-06-14,103
2020-06-15,240
2020-06-16,222
2020-06-17,185
2020-06-18,177
2020-06-19,187
2020-06-20,85
2020-06-21,79
2020-06-22,234
2020-06-23,169
2020-06-24,138
2020-06-25,113
2020-06-26,161
2020-06-27,71
2020-06-28,54
2020-06-29,158
2020-06-30,127
2020-07-01,141
2020-07-02,131
2020-07-03,103
2020-07-04,40
2020-07-05,49
2020-07-06,134
2020-07-07,108
2020-07-08,81
2020-07-09,64
2020-07-10,51
2020-07-11,35
2020-07-12,30
2020-07-13,61
2020-07-14,41
2020-07-15,47
2020-07-16,31
