"dt_sin_pri","n.casos"
2019-12-29,3
2019-12-30,11
2019-12-31,6
2020-01-01,9
2020-01-02,10
2020-01-03,7
2020-01-04,8
2020-01-05,4
2020-01-06,6
2020-01-07,9
2020-01-08,9
2020-01-09,3
2020-01-10,9
2020-01-11,8
2020-01-12,4
2020-01-13,4
2020-01-14,4
2020-01-15,8
2020-01-16,3
2020-01-17,9
2020-01-18,3
2020-01-19,9
2020-01-20,2
2020-01-21,5
2020-01-22,3
2020-01-23,4
2020-01-24,10
2020-01-25,8
2020-01-26,6
2020-01-27,6
2020-01-28,9
2020-01-29,4
2020-01-30,8
2020-01-31,3
2020-02-01,15
2020-02-02,5
2020-02-03,7
2020-02-04,7
2020-02-05,6
2020-02-06,7
2020-02-07,5
2020-02-08,6
2020-02-09,14
2020-02-10,15
2020-02-11,4
2020-02-12,13
2020-02-13,12
2020-02-14,7
2020-02-15,13
2020-02-16,16
2020-02-17,18
2020-02-18,16
2020-02-19,15
2020-02-20,28
2020-02-21,15
2020-02-22,17
2020-02-23,17
2020-02-24,15
2020-02-25,24
2020-02-26,13
2020-02-27,17
2020-02-28,25
2020-02-29,18
2020-03-01,60
2020-03-02,47
2020-03-03,64
2020-03-04,47
2020-03-05,43
2020-03-06,69
2020-03-07,60
2020-03-08,84
2020-03-09,125
2020-03-10,176
2020-03-11,176
2020-03-12,229
2020-03-13,261
2020-03-14,311
2020-03-15,426
2020-03-16,495
2020-03-17,471
2020-03-18,547
2020-03-19,563
2020-03-20,785
2020-03-21,617
2020-03-22,597
2020-03-23,801
2020-03-24,720
2020-03-25,692
2020-03-26,725
2020-03-27,656
2020-03-28,632
2020-03-29,580
2020-03-30,641
2020-03-31,595
2020-04-01,852
2020-04-02,650
2020-04-03,638
2020-04-04,611
2020-04-05,601
2020-04-06,669
2020-04-07,605
2020-04-08,656
2020-04-09,648
2020-04-10,885
2020-04-11,631
2020-04-12,700
2020-04-13,749
2020-04-14,729
2020-04-15,887
2020-04-16,757
2020-04-17,840
2020-04-18,904
2020-04-19,841
2020-04-20,1264
2020-04-21,817
2020-04-22,892
2020-04-23,913
2020-04-24,977
2020-04-25,1007
2020-04-26,869
2020-04-27,985
2020-04-28,875
2020-04-29,757
2020-04-30,994
2020-05-01,1460
2020-05-02,931
2020-05-03,963
2020-05-04,1073
2020-05-05,1075
2020-05-06,938
2020-05-07,998
2020-05-08,996
2020-05-09,941
2020-05-10,1382
2020-05-11,1093
2020-05-12,1037
2020-05-13,978
2020-05-14,992
2020-05-15,1219
2020-05-16,980
2020-05-17,1000
2020-05-18,1136
2020-05-19,886
2020-05-20,1325
2020-05-21,918
2020-05-22,894
2020-05-23,815
2020-05-24,821
2020-05-25,1085
2020-05-26,880
2020-05-27,812
2020-05-28,893
2020-05-29,809
2020-05-30,870
2020-05-31,826
2020-06-01,1401
2020-06-02,867
2020-06-03,807
2020-06-04,867
2020-06-05,898
2020-06-06,807
2020-06-07,786
2020-06-08,893
2020-06-09,775
2020-06-10,1012
2020-06-11,714
2020-06-12,759
2020-06-13,655
2020-06-14,685
2020-06-15,832
2020-06-16,673
2020-06-17,648
2020-06-18,674
2020-06-19,655
2020-06-20,901
2020-06-21,603
2020-06-22,671
2020-06-23,615
2020-06-24,582
2020-06-25,641
2020-06-26,635
2020-06-27,500
2020-06-28,553
2020-06-29,523
2020-06-30,566
2020-07-01,696
2020-07-02,450
2020-07-03,427
2020-07-04,374
2020-07-05,316
2020-07-06,268
2020-07-07,225
2020-07-08,149
2020-07-09,89
2020-07-10,35
2020-07-11,22
2020-07-12,3
