"dt_notific","n.notific"
2019-12-31,1
2020-01-02,5
2020-01-03,7
2020-01-05,1
2020-01-06,6
2020-01-07,5
2020-01-08,7
2020-01-09,4
2020-01-10,5
2020-01-12,1
2020-01-13,10
2020-01-14,7
2020-01-15,4
2020-01-16,7
2020-01-17,6
2020-01-19,1
2020-01-20,9
2020-01-21,3
2020-01-22,4
2020-01-23,6
2020-01-24,3
2020-01-25,1
2020-01-27,9
2020-01-28,4
2020-01-29,8
2020-01-30,5
2020-01-31,7
2020-02-01,1
2020-02-02,4
2020-02-03,5
2020-02-04,8
2020-02-05,6
2020-02-06,2
2020-02-07,10
2020-02-10,12
2020-02-11,9
2020-02-12,6
2020-02-13,7
2020-02-14,11
2020-02-15,1
2020-02-16,1
2020-02-17,12
2020-02-18,14
2020-02-19,13
2020-02-20,18
2020-02-21,13
2020-02-22,3
2020-02-23,1
2020-02-24,14
2020-02-25,4
2020-02-26,28
2020-02-27,26
2020-02-28,16
2020-02-29,2
2020-03-01,3
2020-03-02,20
2020-03-03,18
2020-03-04,17
2020-03-05,17
2020-03-06,13
2020-03-07,7
2020-03-08,5
2020-03-09,40
2020-03-10,9
2020-03-11,23
2020-03-12,30
2020-03-13,47
2020-03-14,19
2020-03-15,31
2020-03-16,86
2020-03-17,104
2020-03-18,172
2020-03-19,267
2020-03-20,501
2020-03-21,287
2020-03-22,205
2020-03-23,681
2020-03-24,595
2020-03-25,620
2020-03-26,723
2020-03-27,768
2020-03-28,390
2020-03-29,332
2020-03-30,1065
2020-03-31,836
2020-04-01,844
2020-04-02,767
2020-04-03,668
2020-04-04,420
2020-04-05,321
2020-04-06,999
2020-04-07,728
2020-04-08,695
2020-04-09,681
2020-04-10,431
2020-04-11,403
2020-04-12,346
2020-04-13,885
2020-04-14,784
2020-04-15,787
2020-04-16,689
2020-04-17,700
2020-04-18,458
2020-04-19,390
2020-04-20,855
2020-04-21,559
2020-04-22,1114
2020-04-23,965
2020-04-24,973
2020-04-25,612
2020-04-26,506
2020-04-27,1369
2020-04-28,916
2020-04-29,1160
2020-04-30,1076
2020-05-01,774
2020-05-02,639
2020-05-03,524
2020-05-04,1337
2020-05-05,1124
2020-05-06,1077
2020-05-07,969
2020-05-08,945
2020-05-09,600
2020-05-10,519
2020-05-11,1373
2020-05-12,1192
2020-05-13,1032
2020-05-14,1167
2020-05-15,1013
2020-05-16,566
2020-05-17,565
2020-05-18,1374
2020-05-19,1287
2020-05-20,1106
2020-05-21,1053
2020-05-22,1174
2020-05-23,684
2020-05-24,515
2020-05-25,1108
2020-05-26,1142
2020-05-27,1208
2020-05-28,1012
2020-05-29,945
2020-05-30,691
2020-05-31,493
2020-06-01,1287
2020-06-02,1003
2020-06-03,980
2020-06-04,774
2020-06-05,808
2020-06-06,438
2020-06-07,460
2020-06-08,927
2020-06-09,758
2020-06-10,675
