"estimate","lower","upper","onset_date","n.reported"
1,1,1,2020-05-02,1
2,2,2,2020-05-03,2
1,1,1,2020-05-04,1
1,1,1,2020-05-05,1
5,5,5,2020-05-06,5
2,2,2,2020-05-07,2
5,5,5,2020-05-08,5
0,0,0,2020-05-09,NA
0,0,0,2020-05-10,NA
3,3,3,2020-05-11,3
3,3,3,2020-05-12,3
1,1,1,2020-05-13,1
4,4,4,2020-05-14,4
1,1,1,2020-05-15,1
0,0,1,2020-05-16,NA
2,2,3,2020-05-17,2
1,1,2,2020-05-18,1
2,2,3,2020-05-19,2
0,0,1,2020-05-20,NA
1,1,2,2020-05-21,1
0,0,1,2020-05-22,NA
3,3,4,2020-05-23,3
2,2,3,2020-05-24,2
0,0,1,2020-05-25,NA
0,0,1,2020-05-26,NA
2,2,3,2020-05-27,2
1,1,2,2020-05-28,1
0,0,1,2020-05-29,NA
1,1,2,2020-05-30,1
2,2,3,2020-05-31,2
1,1,2,2020-06-01,1
1,1,3,2020-06-02,1
0,0,2,2020-06-03,NA
4,4,7,2020-06-04,4
2,1,4,2020-06-05,1
2,1,5,2020-06-06,1
2,1,5,2020-06-07,1
1,0,5,2020-06-08,NA
3,2,8,2020-06-09,2
3,1,8,2020-06-10,1
