"dt_notific","n.notific"
2020-01-07,1
2020-01-08,1
2020-01-25,1
2020-01-27,1
2020-01-28,1
2020-01-30,1
2020-02-10,1
2020-02-14,1
2020-02-18,1
2020-02-19,1
2020-02-21,1
2020-02-26,1
2020-02-27,1
2020-03-06,1
2020-03-08,2
2020-03-16,4
2020-03-18,2
2020-03-19,2
2020-03-20,1
2020-03-23,7
2020-03-24,3
2020-03-25,3
2020-03-26,7
2020-03-27,11
2020-03-28,7
2020-03-29,2
2020-03-30,15
2020-03-31,6
2020-04-01,4
2020-04-02,9
2020-04-03,10
2020-04-04,2
2020-04-05,5
2020-04-06,16
2020-04-07,8
2020-04-08,12
2020-04-09,3
2020-04-10,2
2020-04-11,2
2020-04-13,11
2020-04-14,8
2020-04-15,9
2020-04-16,5
2020-04-17,5
2020-04-18,1
2020-04-19,3
2020-04-20,9
2020-04-21,6
2020-04-22,8
2020-04-23,8
2020-04-24,5
2020-04-25,3
2020-04-26,5
2020-04-27,16
2020-04-28,9
2020-04-29,13
2020-04-30,11
2020-05-01,7
2020-05-02,5
2020-05-03,2
2020-05-04,15
2020-05-05,12
2020-05-06,18
2020-05-07,4
2020-05-08,13
2020-05-09,8
2020-05-10,2
2020-05-11,24
2020-05-12,8
2020-05-13,9
2020-05-14,10
2020-05-15,15
2020-05-16,4
2020-05-17,10
2020-05-18,12
2020-05-19,9
2020-05-20,12
2020-05-21,11
2020-05-22,8
2020-05-23,1
2020-05-24,1
2020-05-26,8
2020-05-27,6
2020-05-28,6
2020-05-29,8
2020-05-30,5
2020-05-31,2
2020-06-01,10
2020-06-02,6
2020-06-03,12
2020-06-04,11
2020-06-05,8
2020-06-06,10
2020-06-07,4
2020-06-08,12
2020-06-09,6
2020-06-10,9
2020-06-11,7
2020-06-12,10
2020-06-13,13
2020-06-14,3
2020-06-15,13
2020-06-16,14
2020-06-17,15
2020-06-18,18
2020-06-19,24
2020-06-20,11
2020-06-21,11
2020-06-22,10
2020-06-23,12
2020-06-24,12
2020-06-25,13
2020-06-26,15
2020-06-27,10
2020-06-28,12
2020-06-29,23
2020-06-30,25
2020-07-01,15
2020-07-02,23
2020-07-03,15
2020-07-04,17
2020-07-05,18
2020-07-06,20
2020-07-07,25
2020-07-08,14
2020-07-09,20
2020-07-10,7
2020-07-11,2
