"dt_sin_pri","n.casos"
2020-03-17,4
2020-03-18,3
2020-03-20,1
2020-03-21,1
2020-03-22,2
2020-03-23,1
2020-03-24,1
2020-03-25,1
2020-03-26,6
2020-03-27,2
2020-03-28,2
2020-03-29,1
2020-03-30,2
2020-03-31,1
2020-04-01,2
2020-04-02,2
2020-04-03,1
2020-04-04,3
2020-04-06,1
2020-04-07,1
2020-04-08,1
2020-04-09,1
2020-04-11,1
2020-04-12,5
2020-04-14,2
2020-04-15,4
2020-04-17,2
2020-04-18,5
2020-04-19,4
2020-04-20,3
2020-04-21,7
2020-04-22,4
2020-04-23,5
2020-04-24,3
2020-04-25,2
2020-04-26,5
2020-04-27,7
2020-04-28,6
2020-04-29,2
2020-04-30,3
2020-05-01,3
2020-05-02,4
2020-05-03,7
2020-05-04,1
2020-05-05,5
2020-05-06,4
2020-05-07,4
2020-05-08,2
2020-05-09,2
2020-05-10,7
2020-05-11,1
2020-05-12,3
2020-05-13,2
2020-05-14,3
2020-05-15,4
2020-05-16,2
2020-05-17,1
2020-05-18,3
2020-05-19,3
2020-05-20,2
2020-05-21,2
2020-05-22,3
2020-05-23,2
2020-05-24,5
2020-05-25,5
2020-05-26,1
2020-05-27,4
2020-05-28,2
2020-05-29,5
2020-05-30,2
2020-05-31,2
2020-06-01,6
2020-06-02,6
2020-06-03,2
2020-06-04,5
2020-06-05,5
2020-06-06,6
2020-06-07,4
2020-06-08,9
2020-06-09,11
2020-06-10,8
2020-06-11,7
2020-06-12,11
2020-06-13,9
2020-06-14,5
2020-06-15,9
2020-06-16,10
2020-06-17,6
2020-06-18,9
2020-06-19,11
2020-06-20,9
2020-06-21,8
2020-06-22,7
2020-06-23,8
2020-06-24,2
2020-06-25,6
2020-06-26,9
2020-06-27,9
2020-06-28,4
2020-06-29,6
2020-07-01,2
2020-07-02,1
2020-07-03,1
