"dt_notific","n.notific"
2020-01-07,1
2020-01-08,1
2020-01-10,1
2020-01-13,1
2020-01-14,2
2020-01-15,2
2020-01-16,1
2020-01-17,4
2020-01-18,1
2020-01-20,2
2020-01-21,1
2020-01-22,3
2020-01-23,4
2020-01-24,2
2020-01-25,1
2020-01-26,3
2020-01-27,4
2020-01-28,2
2020-01-29,3
2020-01-30,4
2020-01-31,2
2020-02-01,3
2020-02-03,1
2020-02-04,1
2020-02-05,4
2020-02-06,1
2020-02-07,2
2020-02-08,1
2020-02-09,1
2020-02-10,4
2020-02-11,2
2020-02-12,2
2020-02-13,5
2020-02-14,5
2020-02-15,1
2020-02-16,1
2020-02-17,11
2020-02-18,5
2020-02-19,4
2020-02-20,1
2020-02-21,3
2020-02-22,2
2020-02-23,1
2020-02-24,6
2020-02-25,2
2020-02-26,3
2020-02-27,10
2020-02-28,2
2020-02-29,3
2020-03-01,2
2020-03-02,6
2020-03-03,2
2020-03-04,2
2020-03-05,1
2020-03-06,3
2020-03-07,1
2020-03-08,2
2020-03-09,4
2020-03-10,4
2020-03-11,4
2020-03-12,5
2020-03-13,7
2020-03-14,7
2020-03-15,1
2020-03-16,14
2020-03-17,3
2020-03-18,5
2020-03-19,2
2020-03-20,16
2020-03-21,15
2020-03-22,20
2020-03-23,30
2020-03-24,34
2020-03-25,12
2020-03-26,32
2020-03-27,41
2020-03-28,21
2020-03-29,21
2020-03-30,57
2020-03-31,33
2020-04-01,53
2020-04-02,35
2020-04-03,40
2020-04-04,17
2020-04-05,13
2020-04-06,59
2020-04-07,69
2020-04-08,83
2020-04-09,75
2020-04-10,43
2020-04-11,32
2020-04-12,30
2020-04-13,108
2020-04-14,81
2020-04-15,95
2020-04-16,109
2020-04-17,101
2020-04-18,57
2020-04-19,38
2020-04-20,99
2020-04-21,64
2020-04-22,151
2020-04-23,85
2020-04-24,172
2020-04-25,72
2020-04-26,73
2020-04-27,209
2020-04-28,137
2020-04-29,161
2020-04-30,152
2020-05-01,185
2020-05-02,109
2020-05-03,104
2020-05-04,236
2020-05-05,233
2020-05-06,210
2020-05-07,238
2020-05-08,220
2020-05-09,147
2020-05-10,167
2020-05-11,211
2020-05-12,212
2020-05-13,245
2020-05-14,219
2020-05-15,261
2020-05-16,154
2020-05-17,155
2020-05-18,212
2020-05-19,196
2020-05-20,244
2020-05-21,207
2020-05-22,222
2020-05-23,89
2020-05-24,90
2020-05-25,248
2020-05-26,233
2020-05-27,173
2020-05-28,148
2020-05-29,196
2020-05-30,131
2020-05-31,70
2020-06-01,200
2020-06-02,132
2020-06-03,126
2020-06-04,86
2020-06-05,99
2020-06-06,65
2020-06-07,67
2020-06-08,116
2020-06-09,126
2020-06-10,123
2020-06-11,127
2020-06-12,130
2020-06-13,37
2020-06-14,38
2020-06-15,175
2020-06-16,162
2020-06-17,114
2020-06-18,66
2020-06-19,86
2020-06-20,37
2020-06-21,27
2020-06-22,128
2020-06-23,85
2020-06-24,93
2020-06-25,73
2020-06-26,111
2020-06-27,13
2020-06-28,22
2020-06-29,73
2020-06-30,9
