"dt_evoluca","n.casos"
2020-02-04,1
2020-03-03,1
2020-03-13,1
2020-03-19,1
2020-03-20,2
2020-03-21,2
2020-03-22,1
2020-03-23,2
2020-03-24,2
2020-03-25,3
2020-03-26,3
2020-03-27,2
2020-03-28,3
2020-03-29,4
2020-03-30,3
2020-03-31,2
2020-04-01,4
2020-04-02,2
2020-04-03,2
2020-04-04,2
2020-04-05,6
2020-04-06,3
2020-04-07,10
2020-04-08,3
2020-04-09,4
2020-04-10,7
2020-04-11,2
2020-04-12,5
2020-04-13,7
2020-04-14,8
2020-04-15,3
2020-04-16,5
2020-04-17,2
2020-04-18,3
2020-04-19,6
2020-04-20,3
2020-04-21,2
2020-04-22,5
2020-04-23,5
2020-04-24,4
2020-04-25,5
2020-04-26,5
2020-04-27,12
2020-04-28,6
2020-04-29,3
2020-04-30,1
2020-05-01,1
2020-05-02,3
2020-05-03,5
2020-05-04,4
2020-05-05,5
2020-05-06,5
2020-05-07,4
2020-05-08,6
2020-05-09,2
2020-05-10,5
2020-05-11,9
2020-05-12,7
2020-05-13,4
2020-05-14,4
2020-05-15,8
2020-05-16,7
2020-05-17,7
2020-05-18,5
2020-05-19,6
2020-05-20,3
2020-05-21,7
2020-05-22,7
2020-05-23,8
2020-05-24,10
2020-05-25,7
2020-05-26,5
2020-05-27,4
2020-05-28,4
2020-05-29,5
2020-05-30,3
2020-05-31,3
2020-06-01,8
2020-06-02,7
2020-06-03,7
2020-06-04,9
2020-06-05,5
2020-06-06,6
2020-06-07,4
2020-06-08,4
2020-06-09,4
2020-06-10,5
2020-06-11,5
2020-06-12,7
2020-06-13,11
2020-06-14,4
2020-06-15,6
2020-06-16,8
2020-06-17,6
2020-06-18,3
2020-06-19,6
2020-06-20,11
2020-06-21,8
2020-06-22,7
2020-06-23,5
2020-06-24,2
