"dt_sin_pri","n.casos"
2020-01-03,1
2020-01-15,1
2020-01-17,1
2020-02-20,1
2020-02-21,1
2020-02-22,1
2020-02-25,1
2020-02-27,1
2020-03-02,2
2020-03-05,1
2020-03-08,1
2020-03-10,1
2020-03-11,1
2020-03-12,2
2020-03-13,5
2020-03-14,2
2020-03-15,6
2020-03-16,3
2020-03-17,4
2020-03-18,5
2020-03-19,1
2020-03-20,7
2020-03-21,3
2020-03-22,6
2020-03-23,10
2020-03-24,8
2020-03-25,5
2020-03-26,11
2020-03-27,3
2020-03-28,5
2020-03-29,3
2020-03-30,9
2020-03-31,8
2020-04-01,5
2020-04-02,5
2020-04-03,6
2020-04-04,3
2020-04-05,5
2020-04-06,6
2020-04-07,10
2020-04-08,2
2020-04-09,3
2020-04-10,5
2020-04-11,4
2020-04-12,7
2020-04-13,2
2020-04-14,4
2020-04-15,4
2020-04-16,3
2020-04-17,4
2020-04-18,5
2020-04-19,6
2020-04-20,3
2020-04-21,3
2020-04-22,1
2020-04-23,4
2020-04-24,6
2020-04-25,8
2020-04-26,5
2020-04-27,6
2020-04-29,2
2020-04-30,6
2020-05-01,4
2020-05-02,6
2020-05-03,7
2020-05-04,9
2020-05-05,5
2020-05-06,5
2020-05-07,7
2020-05-08,8
2020-05-09,7
2020-05-10,15
2020-05-11,8
2020-05-12,3
2020-05-13,11
2020-05-14,16
2020-05-15,18
2020-05-16,15
2020-05-17,11
2020-05-18,11
2020-05-19,15
2020-05-20,17
2020-05-21,16
2020-05-22,22
2020-05-23,26
2020-05-24,18
2020-05-25,23
2020-05-26,17
2020-05-27,17
2020-05-28,23
2020-05-29,22
2020-05-30,23
2020-05-31,13
2020-06-01,31
2020-06-02,20
2020-06-03,27
2020-06-04,26
2020-06-05,22
2020-06-06,25
2020-06-07,19
2020-06-08,27
2020-06-09,19
2020-06-10,44
2020-06-11,21
2020-06-12,23
2020-06-13,24
2020-06-14,43
2020-06-15,38
2020-06-16,34
2020-06-17,29
2020-06-18,38
2020-06-19,26
2020-06-20,37
2020-06-21,21
2020-06-22,27
2020-06-23,19
2020-06-24,22
2020-06-25,35
2020-06-26,19
2020-06-27,15
2020-06-28,16
2020-06-29,8
2020-06-30,13
2020-07-01,22
2020-07-02,18
2020-07-03,15
2020-07-04,14
2020-07-05,14
2020-07-06,5
2020-07-07,8
2020-07-08,2
2020-07-09,6
2020-07-10,3
2020-07-11,4
2020-07-12,1
2020-07-14,1
2020-07-15,1
2020-07-16,2
