"dt_notific","n.notific"
2020-01-07,1
2020-01-16,1
2020-01-20,1
2020-02-23,1
2020-02-26,1
2020-02-27,1
2020-03-03,2
2020-03-14,4
2020-03-15,1
2020-03-16,2
2020-03-17,2
2020-03-18,4
2020-03-20,3
2020-03-21,2
2020-03-22,2
2020-03-23,4
2020-03-24,3
2020-03-25,9
2020-03-26,9
2020-03-27,8
2020-03-28,7
2020-03-29,7
2020-03-30,4
2020-03-31,7
2020-04-01,4
2020-04-02,8
2020-04-03,6
2020-04-04,4
2020-04-05,2
2020-04-06,6
2020-04-07,5
2020-04-08,7
2020-04-09,6
2020-04-10,1
2020-04-11,9
2020-04-12,2
2020-04-13,6
2020-04-14,8
2020-04-15,5
2020-04-16,7
2020-04-17,1
2020-04-18,3
2020-04-19,1
2020-04-20,7
2020-04-21,2
2020-04-22,8
2020-04-23,2
2020-04-24,4
2020-04-25,3
2020-04-26,3
2020-04-27,4
2020-04-28,7
2020-04-29,10
2020-04-30,4
2020-05-01,3
2020-05-03,4
2020-05-04,8
2020-05-05,1
2020-05-06,6
2020-05-07,4
2020-05-08,6
2020-05-09,8
2020-05-10,6
2020-05-11,5
2020-05-12,5
2020-05-13,5
2020-05-14,10
2020-05-15,8
2020-05-16,6
2020-05-17,6
2020-05-18,13
2020-05-19,14
2020-05-20,12
2020-05-21,12
2020-05-22,6
2020-05-23,9
2020-05-24,17
2020-05-25,19
2020-05-26,11
2020-05-27,21
2020-05-28,17
2020-05-29,27
2020-05-30,21
2020-05-31,18
2020-06-01,14
2020-06-02,22
2020-06-03,24
2020-06-04,14
2020-06-05,32
2020-06-06,21
2020-06-07,22
2020-06-08,40
2020-06-09,20
2020-06-10,30
2020-06-11,17
2020-06-12,18
2020-06-13,23
2020-06-14,9
2020-06-15,21
2020-06-16,26
2020-06-17,28
2020-06-18,19
2020-06-19,36
2020-06-20,33
2020-06-21,18
2020-06-22,38
2020-06-23,31
2020-06-24,37
2020-06-25,43
2020-06-26,28
2020-06-27,14
2020-06-28,19
2020-06-29,29
2020-06-30,23
2020-07-01,34
2020-07-02,28
2020-07-03,17
2020-07-04,18
2020-07-05,16
2020-07-06,30
2020-07-07,34
2020-07-08,11
2020-07-09,13
2020-07-10,16
2020-07-11,8
2020-07-12,3
2020-07-13,9
2020-07-14,7
2020-07-15,6
2020-07-16,4
2020-07-17,4
2020-07-18,5
2020-07-20,4
