"dt_notific","n.notific"
2020-03-14,1
2020-03-16,1
2020-03-17,1
2020-03-18,1
2020-03-26,3
2020-03-27,1
2020-03-31,2
2020-04-01,2
2020-04-02,3
2020-04-03,1
2020-04-05,1
2020-04-06,2
2020-04-07,2
2020-04-11,2
2020-04-12,1
2020-04-13,1
2020-04-14,3
2020-04-15,1
2020-04-16,1
2020-04-20,1
2020-04-21,1
2020-04-26,1
2020-04-28,1
2020-04-29,2
2020-04-30,2
2020-05-03,2
2020-05-04,5
2020-05-06,2
2020-05-07,2
2020-05-08,1
2020-05-09,2
2020-05-10,2
2020-05-11,4
2020-05-12,2
2020-05-13,1
2020-05-14,5
2020-05-15,2
2020-05-16,3
2020-05-17,4
2020-05-18,5
2020-05-19,6
2020-05-20,6
2020-05-21,6
2020-05-22,4
2020-05-23,5
2020-05-24,1
2020-05-25,5
2020-05-27,3
2020-05-28,9
2020-05-29,2
2020-05-30,4
2020-05-31,4
2020-06-01,6
2020-06-02,2
2020-06-03,4
2020-06-04,3
2020-06-05,1
2020-06-06,6
2020-06-07,4
2020-06-08,6
2020-06-09,1
2020-06-12,1
