"dt_notific","n.notific"
2020-03-14,1
2020-03-16,1
2020-03-17,1
2020-03-18,1
2020-03-26,3
2020-03-27,1
2020-03-31,2
2020-04-01,2
2020-04-02,3
2020-04-03,1
2020-04-05,1
2020-04-06,2
2020-04-07,2
2020-04-11,2
2020-04-12,1
2020-04-13,1
2020-04-14,3
2020-04-15,1
2020-04-16,1
2020-04-20,1
2020-04-21,1
2020-04-26,1
2020-04-28,1
2020-04-29,2
2020-04-30,2
2020-05-03,2
2020-05-04,5
2020-05-06,2
2020-05-07,3
2020-05-08,1
2020-05-09,2
2020-05-10,3
2020-05-11,4
2020-05-12,2
2020-05-13,1
2020-05-14,5
2020-05-15,3
2020-05-16,3
2020-05-17,4
2020-05-18,5
2020-05-19,6
2020-05-20,6
2020-05-21,5
2020-05-22,4
2020-05-23,5
2020-05-24,4
2020-05-25,9
2020-05-27,8
2020-05-28,7
2020-05-29,7
2020-05-30,6
2020-05-31,6
2020-06-01,6
2020-06-02,7
2020-06-03,7
2020-06-04,4
2020-06-05,5
2020-06-06,8
2020-06-07,5
2020-06-08,12
2020-06-09,9
2020-06-10,11
2020-06-11,9
2020-06-12,13
2020-06-13,8
2020-06-14,5
2020-06-15,5
2020-06-16,4
2020-06-17,8
2020-06-18,8
2020-06-19,10
2020-06-20,14
2020-06-21,4
2020-06-22,12
2020-06-23,8
2020-06-24,10
2020-06-25,11
2020-06-26,8
2020-06-27,2
2020-06-28,1
2020-06-29,7
2020-06-30,3
2020-07-01,7
2020-07-02,4
2020-07-03,3
2020-07-04,1
2020-07-05,2
2020-07-06,2
2020-07-09,2
2020-07-10,2
2020-07-13,2
2020-07-14,3
