"dt_notific","n.notific"
2020-01-07,1
2020-01-16,1
2020-01-20,1
2020-02-23,1
2020-02-26,1
2020-02-27,1
2020-03-03,2
2020-03-14,4
2020-03-15,1
2020-03-16,2
2020-03-17,2
2020-03-18,4
2020-03-20,3
2020-03-21,2
2020-03-22,2
2020-03-23,4
2020-03-24,3
2020-03-25,10
2020-03-26,9
2020-03-27,8
2020-03-28,7
2020-03-29,7
2020-03-30,4
2020-03-31,7
2020-04-01,4
2020-04-02,8
2020-04-03,6
2020-04-04,4
2020-04-05,2
2020-04-06,6
2020-04-07,5
2020-04-08,7
2020-04-09,6
2020-04-10,1
2020-04-11,9
2020-04-12,2
2020-04-13,6
2020-04-14,8
2020-04-15,5
2020-04-16,7
2020-04-17,1
2020-04-18,3
2020-04-19,1
2020-04-20,7
2020-04-21,2
2020-04-22,8
2020-04-23,2
2020-04-24,4
2020-04-25,3
2020-04-26,3
2020-04-27,4
2020-04-28,7
2020-04-29,10
2020-04-30,4
2020-05-01,3
2020-05-03,4
2020-05-04,7
2020-05-05,1
2020-05-06,6
2020-05-07,4
2020-05-08,6
2020-05-09,8
2020-05-10,6
2020-05-11,5
2020-05-12,5
2020-05-13,5
2020-05-14,10
2020-05-15,8
2020-05-16,6
2020-05-17,6
2020-05-18,12
2020-05-19,14
2020-05-20,11
2020-05-21,12
2020-05-22,6
2020-05-23,8
2020-05-24,17
2020-05-25,19
2020-05-26,11
2020-05-27,22
2020-05-28,18
2020-05-29,27
2020-05-30,21
2020-05-31,17
2020-06-01,14
2020-06-02,21
2020-06-03,21
2020-06-04,13
2020-06-05,25
2020-06-06,19
2020-06-07,22
2020-06-08,34
2020-06-09,19
2020-06-10,27
2020-06-11,14
2020-06-12,17
2020-06-13,19
2020-06-14,8
2020-06-15,16
2020-06-16,19
2020-06-17,27
2020-06-18,16
2020-06-19,25
2020-06-20,33
2020-06-21,18
2020-06-22,32
2020-06-23,27
2020-06-24,35
2020-06-25,38
2020-06-26,15
2020-06-27,10
2020-06-28,8
2020-06-29,8
2020-06-30,5
2020-07-01,3
2020-07-03,2
2020-07-04,3
2020-07-06,5
